,Name,Explanation,n_iterations,n_way,n_shot,batch_size,eval_period,eval_iterations,time,accuracy,iteration,result_directory,image_size,backbone,aux_location_k,aux_rotation_k,dataset,train_classes,test_n_iterations,dfmn_k,distance,k,test_batch_size,test_dataset,test_n_way,test_accuracy,testing_time,accuracy_std,top_3_accuracy,top_3_accuracy_std,test_accuracy_std,test_top_3_accuracy,test_top_3_accuracy_std,version,is_test,test_balanced
0,Null,To make data frame not empty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Few-Shot Learning training,,10.0,5.0,5.0,5.0,3.0,100.0,3.898571014404297,0.402,0.0,D:\petrtsv\projects\ds\few_shot_learning_study\experiments\82290af8-4838-40ae-9faf-29d9e7a42592,,,,,,,,,,,,,,,,,,,,,,,,
2,Few-Shot Learning training,,10.0,5.0,5.0,5.0,3.0,100.0,3.663313627243042,0.37,0.0,D:\petrtsv\projects\ds\few_shot_learning_study\experiments\6d3074ef-97ad-46a4-938e-3f9aeed6defb,,,,,,,,,,,,,,,,,,,,,,,,
3,Few-Shot Learning training,,30000.0,15.0,5.0,75.0,1000.0,600.0,74.45669102668762,0.5028888888888889,27000.0,D:\petrtsv\projects\ds\few_shot_learning_study\experiments\fa2c1aa4-44a0-43c3-bdf1-84dfc5136604,,,,,,,,,,,,,,,,,,,,,,,,
4,Few-Shot Learning training,,30000.0,5.0,5.0,75.0,1000.0,600.0,56.138916015625,0.5756222222222218,23000.0,D:\petrtsv\projects\ds\few_shot_learning_study\experiments\c59bbfce-2d1a-40c8-b452-449b17351c17,,,,,,,,,,,,,,,,,,,,,,,,
5,Few-Shot Learning training,,100.0,5.0,1.0,75.0,1000.0,1000.0,67.7389018535614,0.2565733333333342,0.0,D:\petrtsv\projects\ds\few_shot_learning_study\experiments\2c0844c2-45a5-4196-b019-6b86ef0fe19a,84.0,convnet64,0.0,0.0,miniImageNet,64.0,,,,,,,,,,,,,,,,,,
6,Few-Shot Learning training,,100.0,5.0,5.0,75.0,1000.0,1000.0,84.33961534500122,0.3993466666666667,99.0,D:\petrtsv\projects\ds\few_shot_learning_study\experiments\7869544e-e89d-49d9-9f6f-45715b62bf6f,84.0,convnet64,0.0,0.0,miniImageNet,64.0,,,,,,,,,,,,,,,,,,
7,Few-Shot Learning training,,100.0,15.0,1.0,75.0,1000.0,1000.0,79.9563684463501,0.1818400000000005,0.0,D:\petrtsv\projects\ds\few_shot_learning_study\experiments\fd0f4a9a-5f94-4d22-82e0-7a76ee769a71,84.0,convnet64,0.0,0.0,google-landmarks,3000.0,,,,,,,,,,,,,,,,,,
8,Few-Shot Learning training,,100.0,15.0,5.0,75.0,1000.0,1000.0,119.67538022994995,0.3566000000000004,99.0,D:\petrtsv\projects\ds\few_shot_learning_study\experiments\25ac34ec-0558-4fbe-83ad-618d3d73b3ae,84.0,convnet64,0.0,0.0,google-landmarks,3000.0,,,,,,,,,,,,,,,,,,
9,Few-Shot Learning training,,100.0,5.0,1.0,75.0,1000.0,1000.0,66.66137051582335,0.2744800000000001,0.0,D:\petrtsv\projects\ds\few_shot_learning_study\experiments\a6fc693f-59fb-4cb3-bf8d-78aa0e62e5bc,84.0,convnet64,0.0,1.0,miniImageNet,64.0,,,,,,,,,,,,,,,,,,
